title,description,duration,views,genre,upload_date
Ed Sheeran - Perfect (Official Music Video),"The official music video for Ed Sheeran - Perfect 
Subtract, the new album, out 05.05.2023. Pre-order: https://es.lnk.to/subtract
 
Taken from the studio album ÷ (divide) released in 2017, which featured the hit singles 'Castle on the Hill', 'Shape of You', 'Galway Girl', ‘Perfect’ & 'Happier'. 
 
Subscribe to the Ed Sheeran channel for all the best and latest official music videos, behind the scenes and live performances.  
http://bit.ly/SubscribeToEdSheeran 
 
See more official videos from Ed Sheeran here: 
https://www.youtube.com/watch?v=ryJgDL9jzKk&list=PLjp0AEEJ0-fGKG_3skl0e1FQlJfnx-TJz 

Listen to more from the album ÷ (divide): https://www.youtube.com/playlist?list=PLjp0AEEJ0-fGi7bkjrGhBLUF9NMraL9cL 
 
Follow Ed Sheeran on: 
Instagram: http://instagram.com/teddysphotos
TikTok: https://www.tiktok.com/@edsheeran
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Discord: [messaging-link]
Official Website: http://edsheeran.com 
  
VIDEO CREDITS: 
 
Director | dp Jason Koenig  
Producer: Honna Kimmerer  
Starring: Ed Sheeran & Zoey Deutch  
Director of Photography: Johnny Valencia  
Production Company: Anonymous Content  
Exec Producer: Nina Soriano  
Production Manager: Doug Hoff  
Commissioner: Dan Curwin  
Production Designer: John Lavin  
Lead Casting: Amy Hubbard  
Written by: Jason Koenig, Ed Sheeran, Jenny Koenig, Andrew Kolvet, Murray Cummings  
Edited by: Jason Koenig & Johnny Valencia  
VFX: Ian Hubert  
Graphic design by Chris Ballasciotes  
Cast: Bo Valencia, Dennis Ranalta, Arthur Pauli  
Ski Cinematography: Corey Koniniec  
Specialty Camera op: Ryan Haug  
1st AC: Ryan Brown  
1st Assistant Director: Ole Zapatka  
Art Director: Klaus Hartl  
Snow fx: Lucien Stephenson  
Gaffer: Thomas Berz  
Stylist: Claudia Lajda  
Hair & Makeup: Christel Thoresen  
Austrian Casting: Ursula Kiplinger  
Additional VFX: Zoic   

Special Thanks to: The Hintertux Glacier, Austria; Hohenhaus Tenne, and Hotel Neuhintertux 
 
About Ed Sheeran: 
Ed Sheeran may be the quintessential pop star of the 2010s: an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. 

His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing', ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. 
 
In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’. 
 
#EdSheeran #Perfect #divide",PT4M40S,3645641395,10,2017-11-09T11:04:14Z
Coldplay - The Scientist (Official 4K Video),"Coldplay - The Scientist is taken from the album A Rush of Blood to the Head released in 2002 - hear the album at https://coldplay.lnk.to/AROBTTH 

Subscribe for more content from Coldplay:
https://bit.ly/subscribecoldplay

Listen to the album A Rush of Blood to the Head on YouTube here: https://www.youtube.com/playlist?list=OLAK5uy_k2FivlV4BFfc5fGkDXmmt_gTGAqhN00YE

See more official videos from Coldplay here:
https://www.youtube.com/playlist?list=PLsvoYlzBrLFAJd4hNQSHw1lYjDKeQB_iU

FOLLOW COLDPLAY
Website: http://www.coldplay.com 
Instagram: http://instagram.com/coldplay
Twitter: https://twitter.com/coldplay
Facebook: https://www.facebook.com/coldplay
Tiktok: https://www.tiktok.com/@coldplay
Spotify: https://bit.ly/coldplayspotify


ABOUT COLDPLAY
Since forming at university in London, Coldplay have gone on to become one of the planet’s most popular acts, selling more than 100 million copies of their nine Number One albums, which have spawned a string of hits including Yellow, Clocks, Fix You, Paradise, Viva La Vida, A Sky Full Of Stars, Hymn For The Weekend, Adventure Of A Lifetime, Orphans and, most recently, Higher Power and My Universe.

#Coldplay #TheScientist #ARushofBloodtotheHead",PT4M26S,1175640747,10,2011-05-27T16:20:57Z
Harry Styles - As It Was (Official Video),"Official Video for ""As It Was"" by Harry Styles.
Harry's new album ""Harry's House"" out now. Listen here:  https://hstyles.lnk.to/HarrysHouse
 
Amazon Music: https://hstyles.lnk.to/HarrysHouse/AmazonMusic
Apple Music: https://hstyles.lnk.to/HarrysHouse/AppleMusic
Deezer: https://hstyles.lnk.to/HarrysHouse/Deezer 
iTunes: https://hstyles.lnk.to/HarrysHouse/iTunes
Pandora: https://hstyles.lnk.to/HarrysHouse/Pandora
Soundcloud: https://hstyles.lnk.to/HarrysHouse/Soundcloud
Spotify: https://hstyles.lnk.to/HarrysHouse/Spotify
YouTube Music: https://hstyles.lnk.to/HarrysHouse/YouTubeMusic
 
Follow Harry Styles:
Facebook: https://HarryStyles.lnk.to/followFI
Instagram: https://HarryStyles.lnk.to/followII
Twitter: https://HarryStyles.lnk.to/followTI
Website: https://HarryStyles.lnk.to/followWI
Spotify: https://HarryStyles.lnk.to/followSI
YouTube: https://HarryStyles.lnk.to/subscribeYD
 
Credits
Made with love by a creative team from Ukraine.
Director: Tanu Muino
Creative Director: Molly Hawkins
Producer: Bryan Younce, Frank Borin, Ivanna Borin, Fred Bonham Carter, Alexa Haywood
Line Producer: Andrew Rawson
Production Company: UnderWonder Content
Service Production Company: Just Fred
Choreographer: Yoann Bourgeois
Director of Photography: Nikita Kuzmenko
Production Designer: Spencer Graves
Editor: Carlos Font Clos
Colorist: Joseph Bicknell @ Company3
VFX: Max Colt @ The Frender
 
 
Lyrics
Holding me back,
Gravity’s holding me back,
I want you to hold out the palm of your hand,
Why don’t we leave it at that?,
Nothing to say,
When everything gets in the way,
Seems you cannot be replaced,
And I’m the one who will stay,
Ooh,
 
In this world,
It’s just us,
You know it’s not the same as it was,
In this world,
It’s just us,
You know it’s not the same as it was,
As it was,
As it was,
You know it’s not the same,
 
Answer the phone,
“Harry, you’re no good alone,
Why are you sitting at home on the floor?,
What kind of pills are you on?”,
Ringing the bell,
And nobody’s coming to help,
Your daddy lives by himself,
He just wants to know that you’re well,
Ooh,
 
In this world,
It’s just us,
You know it’s not the same as it was,
In this world,
It’s just us,
You know it’s not the same as it was,
As it was,
As it was,
You know it’s not the same,
 
Go home,
Get ahead, 
Light speed internet,
I don’t want to talk about the way that it was,
Leave America, 
Two kids follow her,
I don’t want to talk about who’s doing it first,
(Hey!),
 
As it was,
You know it’s not the same as it was,
As it was,
As it was,
 
#HarryStyles #HarrysHouse #AsItWas",PT2M46S,670403516,10,2022-03-31T23:00:10Z
Coldplay - Viva La Vida (Official Video),"Coldplay - Viva La Vida is taken from the album Viva La Vida or Death and All His Friends released in 2008 (hear the album at https://smarturl.it/coldplayviva)  

Subscribe for more content from Coldplay:
https://bit.ly/subscribecoldplay

Listen to the album Viva La Vida or Death and All His Friends on YouTube here: https://www.youtube.com/playlist?list=OLAK5uy_kIHwTLIf-YYAiY7zDOtt0dOwQYokBLHJM

See more official videos from Coldplay here:
https://www.youtube.com/playlist?list=PLsvoYlzBrLFAJd4hNQSHw1lYjDKeQB_iU

FOLLOW COLDPLAY
Website: http://www.coldplay.com 
Instagram: http://instagram.com/coldplay
Twitter: https://twitter.com/coldplay
Facebook: https://www.facebook.com/coldplay
Tiktok: https://www.tiktok.com/@coldplay
Spotify: https://bit.ly/coldplayspotify


ABOUT COLDPLAY
Since forming at university in London, Coldplay have gone on to become one of the planet’s most popular acts, selling more than 100 million copies of their nine Number One albums, which have spawned a string of hits including Yellow, Clocks, Fix You, Paradise, Viva La Vida, A Sky Full Of Stars, Hymn For The Weekend, Adventure Of A Lifetime, Orphans and, most recently, Higher Power and My Universe.

#Coldplay #VivaLaVida #VivaLaVidaorDeathandAllHisFriends",PT4M3S,882902575,10,2008-08-04T09:36:03Z
Keane - Somewhere Only We Know (Official Music Video),"Keane - Somewhere Only We Know 
Taken from Hopes and Fears: https://keane.lnk.to/HopesAndFearsDeluxeID 

Stream the music of Keane here: https://keane.lnk.to/ListenNowID
Explore the Keane Store: https://shop.keanemusic.com/ 
Shop Keane merch here: https://Keane.lnk.to/SocialID/officialartiststore

Subscribe to Keane on YouTube:  https://Keane.lnk.to/YTsubID 

Follow Keane online: 
Facebook: https://Keane.lnk.to/SocialID/facebook 
Twitter:  https://Keane.lnk.to/SocialID/twitter
Instagram: https://Keane.lnk.to/SocialID/instagram 
Spotify: https://Keane.lnk.to/SocialOS
Apple Music: https://Keane.lnk.to/SocialID/applemusic 
Soundcloud: https://Keane.lnk.to/SoundcloudID 

Welcome to the official Keane channel. Subscribe today for a vast video collection of music videos, iconic live performances, exclusive interviews, behind-the-scenes content and playlists to explore Keane’s musical legacy in-depth. 

Lyrics below:
I walked across an empty land
I knew the pathway like the back of my hand
I felt the earth beneath my feet
Sat by the river, and it made me complete

Oh, simple thing, where have you gone?
I'm getting old and I need something to rely on
So tell me when you're gonna let me in
I'm getting tired and I need somewhere to begin

I came across a fallen tree
I felt the branches of it looking at me
Is this the place we used to love?
Is this the place that I've been dreaming of?

Oh, simple thing, where have you gone?
I'm getting old and I need something to rely on
So tell me when you're gonna let me in
I'm getting tired and I need somewhere to begin

And if you have a minute, why don't we go
Talk about it somewhere only we know?
This could be the end of everything
So why don't we go
Somewhere only we know?
Somewhere only we know?

Oh, simple thing, where have you gone?
I'm getting old and I need something to rely on
So tell me when you're gonna let me in
I'm getting tired and I need somewhere to begin

And if you have a minute, why don't we go
Talk about it somewhere only we know?
This could be the end of everything
So why don't we go?
So why don't we go?
Ooh-aah, oh

This could be the end of everything
So why don't we go
Somewhere only we know?
Somewhere only we know
Somewhere only we know

#Keane #SomewhereOnlyWeKnow #HopesAndFears",PT3M57S,575618874,10,2009-10-09T03:16:18Z
Kelsie Kimberlin - Turn Back - Official Video #StandWithUkraine,"My new video ""Turn Back"" is the third of the trilogy of videos I filmed in Ukraine in August, 2023. It has multiple meanings depending on the place in which you find yourself.  For many people, it is a plea to a loved one who looking for something somewhere else to find it right there at home.  But for me, this song and video are about Ukraine. First, it is a call for those millions of refugees who left Ukraine after the war began to come back home to help Ukraine rebuild.  Ukraine needs you and this is where your heart remains.  Second, it expresses the longing of all those Ukrainians who have a  friend or family member fighting near or far to come back home alive. In the video, you can see photos of thousands of soldiers who died defending Ukraine. Those photos are posted on The Wall of Remembrance next to St. Michael's Cathedral in Kyiv, the bells of which were heard all over Kyiv in December 2013 at the beginning of the “Revolution of Dignity” of Euromaidan. Ten years ago, there were only 100 photos on that wall of the “Heavenly Hundred” who were killed by terrorists at Maidan in Kyiv. Now there are more than ten thousands photos with more added every day. The destroyed enemy tanks and heavy military equipment shown in the video are set up in the square next to the cathedral to remind people of the terror unleashed against innocent Ukrainians. These three videos form a trilogy of modern Ukrainian history, showing the dignity, strength and desire that ordinary Ukrainians stand for despite horrific difficulties.  They went through ""Armageddon"" to get ""Another Chance to Live Again"" and finally ""Turn Back"" to a normal life where there is love, happiness and independence. Through these songs and videos, I am acting as a chronicler, calling on people from all over the world not only to feel the severity of the war, but also to help the Ukrainians get back what belongs to them.  My harmonies are in a polyphonic form where separate vocals alternately hand off or differentiate the melody with a mesmerizing, haunting and calming effect. I laid those tracks as you hear them without the use of autotune or a harmonizer. 

Please like, comment, share and support Ukraine. After I returned from Ukraine, I launched a foundation to help those injured and to raise funds for reconstruction. Please donate if you can. www.KelsieKimberlinFoundation.org 

TURN BACK 
Honey, where are you going to, turn back you belong with me
There is nothing out there for you, you got everything here

No I don’t think that you can make it by yourself
And I don’t think that you can stay away for long

You gotta come home to me, it is where you are most happy
You gotta come home you’ll see, it is where you ought to be

You are looking for something, I know where you’ll find it
Come on back from where you left from, I am here waiting

Keep me close to your heart, when you’re out there alone
Searching, I know that you find me, right here back at our home

No I don’t think that I can make it by yourself
And I don’t think that I can live here without you

You gotta come home to me, it is where you are most happy
You gotta come home you’ll see, it is where you ought to be 

© Video Copyright November 16, 2023 by Kelsie Kimberlin ©

VIDEO PRODUCTION 
Producer Andrii Samerkhanov
Executive Producer Andrii Voloshyn 
DOP Oleksii Liebediev 
Cameraman Anton Holovin 
Gaffer, key grip Dmytro Tykhonyuk 
Makeup artist Ilona Malakhova
Makeup artist Oksana Iarmosh
Set dresser Alisa Shchyhol
Production designer Victor Dontsov 
Set decorator Pavlo Zheleznyak 
Set lighting technician Roman Melnyk 
Set lighting technician Arthur Boyko 
Backstage filming Pavlo Khomiuk 
Color grading Volodymyr Morozov 
Video documentary footage by Iryna Monastyrska, Ukrainian military TV 

AUDIO PRODUCTION 
Produced by Brett Kimberlin
Studio Engineer Steve Sachse 
Arranged by Yuri Shepeta
Assistant production Pedro Vengoechea, Vasyl Tkach
Mixed by Liam Nolan 
Mastered by Stuart Hawkes 
Keyboard, Strings, Synthesizers Yuri Shepeta
Bass Steve Sachse
Guitars Danny Leonard 
Vocal Production Larry Friedman 
Production Director Andrii Samerkhanov 

FOLLOW KELSIE KIMBERLIN 
Soundcloud: https://soundcloud.com/kelsie-kimberlin 
Twitter: https://twitter.com/kelsiekimberlin 
Instagram: https://www.instagram.com/kelsiekimberlin/ 
Facebook: https://www.facebook.com/KelsieKimberlin 
Website: https://www.kelsiekimberlin.com 
TikTok: https://www.tiktok.com/@kelsiekimberlinofficial1 
YouTube: https://www.youtube.com/c/KelsieKimberlinofficial
~-~~-~~~-~~-~-
Please watch: ""Kelsie Kimberlin - We Are The Promise - Official Video 4K - #StandWithUkraine"" 
https://youtu.be/0IU6ahjPQE4
-~-~~-~~~-~~-~-
#standwithukraine #alternative #indie",PT4M6S,568152,10,2023-11-16T15:01:00Z
Katy Perry - Dark Horse ft. Juicy J,"Listen to Katy’s new song “Smile”: https://katy.to/smileID

Get ""Dark Horse"" from Katy Perry's 'PRISM': http://katy.to/PRISM

Katy Perry Complete Collection on Spotify: http://katy.to/SpotifyCompleteYD
Katy Perry Essentials on Apple Music: http://katy.to/AMEssentialsYD
Watch your favorite Katy videos on YouTube: http://katy.to/MusicVideosYD

Follow Katy Perry:
Website: http://katy.to/WebsiteYD
Instagram: http://katy.to/InstagramYD
Twitter: http://katy.to/TwitterYD
Facebook: http://katy.to/FacebookYD


Directed by Matthew Cullen & Produced by Dawn Rose, Danny Lockwood, Javier Jimenez, and Derek Johnson


Lyrics:
I knew you were
You were gonna come to me
And here you are
But you better choose carefully
‘Cause I am capable of anything
Of anything and everything
Make me your Aphrodite
Make me your one and only
But don’t make me your enemy
Your enemy, your enemy

(Pre-Chorus)
So you wanna play with magic
Boy, you should know what you’re fallin’ for
Baby, do you dare to do this
‘Cause I’m coming atcha like a dark horse

(Chorus)
Are you ready for, ready for
A perfect storm, perfect storm
‘Cause once you’re mine, once you’re mine
There’s no going back

Mark my words
This love will make you levitate
Like a bird
Like a bird without a cage
But down to earth
If you choose to walk away
Don’t walk away
It’s in the palm of your hand now, baby
It’s a yes or a no, no maybe
So just be sure
Before you give it all to me
All to me
Give it all to me

(Pre-Chorus)
So you wanna play with magic
Boy, you should know what you’re fallin’ for
Baby, do you dare to do this
‘Cause I’m coming atcha like a dark horse

(Chorus)
Are you ready for, ready for
A perfect storm, perfect storm
‘Cause once you’re mine, once you’re mine
There’s no going back

(Juicy J)
She’s a beast
I call her Karma
She’ll eat your heart out
Like Jeffrey Dahmer

Be careful
Try not to lead her on
Shorty heart is on steroids
‘Cause her love is so strong

You may fall in love when you meet her
If you get the chance, you better keep her
She’s sweet as pie, but if you break her heart
She’ll turn cold as a freezer

That fairy tale ending with a knight in shining armor
She can be my Sleeping Beauty
I’m gon’ put her in a coma

Now I think I love her
Shorty so bad, sprung and I don’t care
She ride me like a roller coaster
Turned the bedroom into a fair

Her love is like a drug
I was tryna hit it and quit it
But lil’ mama so dope
I messed around and got addicted

(Pre-Chorus)
So you wanna play with magic
Boy, you should know what you’re fallin’ for
Baby, do you dare to do this
‘Cause I’m coming atcha like a dark horse

(Chorus)
Are you ready for, ready for
A perfect storm, perfect storm
‘Cause once you’re mine, once you’re mine
There’s no going back


Music video by Katy Perry performing Dark Horse. (C) 2014 Capitol Records, LLC",PT3M45S,3659138083,10,2014-02-20T20:00:03Z
Tate McRae - greedy (Official Video),"“greedy” Out Now: https://tatemcrae.lnk.to/greedy 
Tate McRae's new album, THINK LATER, is out December 8th. Pre-order and pre-save now! https://tatemcrae.lnk.to/THINKLATER  
The THINK LATER Tour is coming to a city near you. Find tickets here: https://tatemcrae.com  

Follow Tate: 
INSTAGRAM: https://www.instagram.com/tatemcrae/  
TWITTER: https://twitter.com/tatemcrae  
TIKTOK: https://www.tiktok.com/@tatemcrae  
WEBSITE: https://www.tatemcrae.com/ 

Lyrics: 
He said, are you serious
I’ve tried but i can’t figure out
I’ve been next to you all night and still don’t know what you’re about 
You keep talking
But not much coming out your mouth
Can’t you tell that i want you ?” 
I say, yeah

I would want myself 
Baby please believe me
I’ll put you through hell just to know me (ya ya) 
So sure of yourself 
Baby don’t get greedy 
That shit won’t end well
No it won’t end well 

I see you eyeing me down
But you’ll never know much past my name 
Or how i’m running this room around
And that i’m still half your age
Yeah you’re l-l-looking at me like i’m some sweet escape 
Obvious that you want me but i said

I would want myself
Baby please believe me
I’ll put you through hell just to know me yeah yeah 
So sure of yourself
Baby don’t get greedy
That shit won’t end well
No it won’t end well 

He said, “i’m just curious
Is this for real or just an act
Can’t tell if you love or hate me 
Never met someone like that
Drive me so so so crazy
Did you know you got that effect?”
I said, “lemme check”

Yeah
I would want myself
Baby please believe me 
I’ll put you through hell 
Just to know me yeah yeah 
So sure of yourself
Baby don’t get greedy
That shit won’t end well (end well)
No it won’t end well

I would want myself
I would want myself
I would want myself
I would want myself
I would want myself

Credits: 
Production Company - freenjoy
Director - Aerin Moreno
Creative Director - Bradley J. Calder
Executive Producers - Nathan Scherrer
Executive Producer - Tara Sheree
Head of Production - Ben Piety
Producer - Aiden Magarian
Production Supervisor - Paul Young Lee
Production Coordinator - Tommy Gleason
1st AD - Joe Suarez
2nd - AD Danny Jones
DP - Cory Burmester
1st AC - Brad Wilder
2nd AC - Milana Burdette
Loader - Matthew Borek
VTR - Evan Johnson
Steadicam - Chris Loh
Gaffer - Tristan Moffatt
Best Boy Electric - Travis Moffatt
SLT - Ethan Waddell
SLT - Liam Webner
SLT - Eric Gilbert
Board Operator - Zane Blanchard
Key Grip Brendan Riel
Best Boy Grip - Connor Colby
Grip - Logan Alesso
Grip - Kyle Sorvig
Grip - Eric Fowler
Production Designer - Wesley Goodrich
Set Dresser - Cleo Camp
Set Dresser - Carter McNeill
Art Assist - Nico Greyer
Choreographer - Sean Bankhead
Wardrobe Stylist - Joanie Del Santo
Wardrobe Assist - Hannah Murphy
#1 Makeup Artist - Lilly Keys
#1 Hair Stylist - Chad Wood
HMU Dancers - Morgan Andersen
HMU Dancers Assist - Sophia Erickson
AD PA - Beau Bielski
Truck PA - Hank Hartnell
Key PA - Aspen Miller
Set PA - Quincy Cowherd
Set PA - Omer Laval
Set PA - Kaziah Thornton-Tello
Set PA - Anne-Sophie Bine
Editor - Aerin Moreno
Colorist - Matt Osborne @ CO3
Graphics - Eddie Mandell
Photography - Beth Sarah
Short Form - Cynthia Parkhurst
Dancer - Bailey Holt
Dancer - Bernard Bell
Dancer - Alex Mateo
Dancer - Amari Smith
Dancer - Natalie Bebko
Dancer - Tayler Reeff
Commissioner - Sam Houston
Special Thanks - Tanja Rosner

#TateMcRae #greedy #OfficialVideo",PT2M35S,69671401,10,2023-09-15T04:00:09Z
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],"Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video]
From Charlie's debut album Nine Track Mind!
Download/Stream: https://Atlantic.lnk.to/NineTrackMindID 

Exclusive Nine Track Mind Bundles Available Here: http://smarturl.it/NTMBundlesYT

Light Switch out now!
Download/stream: https://charlieputh.lnk.to/LightSwitchID

Subscribe for more official content from Charlie Puth:
https://Atlantic.lnk.to/CPsubscribeID

Follow Charlie
http://charlieputh.com 
http://twitter.com/charlieputh 
http://facebook.com/charlieputh 
http://instagram.com/charlieputh
https://soundcloud.com/charlieputh
https://www.tiktok.com/@charlieputh

Director: Phil Pinto

The official YouTube channel of Atlantic Records artist Charlie Puth. Subscribe for the latest music videos, performances, and more.

#CharliePuth #WeDontTalkAnymore #MusicVideo",PT3M51S,3109756113,10,2016-08-02T20:00:26Z
Paul Damixie - Hypnotised | Official Visualiser,"🎵 Download & Stream: https://social.tunecore.com/linkShare?linkid=pNWEfe-0hUj0_Tx1XMcdHQ
📱 Make a viral Tik Tok using the sound: https://vm.tiktok.com/ZGe2fjncm/
🔔 Subscribe to my channel: https://bit.ly/pauldamixiesub

👉 Follow Paul Damixie:
Instagram: https://www.instagram.com/pauldamixie/
TikTok: https://www.tiktok.com/@pauldamixie_official
Facebook: https://www.facebook.com/pauldamixie

Credits:
Music by Șerban Cazan, Gabriel Stanoiu, Josh Record
Lyrics by Josh Record
Produced by Șerban Cazan, Gabriel Stanoiu
Mix & Master by Gabriel Stanoiu
Video: Robert Jianu

(C) & (P) HaHaHa Production & Red Entertainment Group

#pauldamixie #hypnotised 

Lyrics:

Verse 1:
Every night, I've been calling, like you've got me hypnotised
Can't help myself,
It's like all the time, I try to be without you, but you're on my mind, every single night

Pre-Chorus:
I tell myself that I'll be better off without you, but you and I know that's a lie
And I can't get you out of my mind
It's like you've got me hypnotised

Drop:
Nah Nah Nah Nah Nah
Nah Nah Nah Nah Nah
I can't get you out of my mind
I'm hypnotised

Post-Chorus:
And if only you would say that I do the very same to you
That I'm on your mind
Tell me it’s true
Nah Nah Nah Nah Nah
I can't get you out of my mind
I'm hypnotised

Verse 2:
Don't let me down,
Don't say when you hear my name, it doesn’t resonate,
Within your head,
Is it hurting now, like me when I just need you, but you're not around

Pre-Chorus:
I tell myself that I’ll be better off without you, but you and I know that’s a lie
And I can't get you out of my mind
It's like you've got me hypnotised

Drop:
Nah Nah Nah Nah Nah
Nah Nah Nah Nah Nah
I can’t get you out of my mind
I'm hypnotised",PT2M20S,735067,10,2024-01-04T13:00:18Z
DJ Snake - Let Me Love You ft. Justin Bieber,"Listen to DJ Snake’s album Encore, out now on Spotify: http://smarturl.it/EncoreDJSnake.sp 

Sign up for updates from DJ Snake: http://smarturl.it/DJSnake.News

Music video by DJ Snake performing Let Me Love You. (C) 2016 DJ Snake Music under exclusive license to Interscope Records

http://vevo.ly/pZdK6r",PT3M26S,1388722942,10,2016-11-29T18:00:02Z
Sia - Unstoppable (Official Video - Live from the Nostalgic For The Present Tour),"'This Is Acting' is already 5 years old 🎉 Thanks to all of you it's been a truly *Unstoppable* journey! To celebrate, here's a throwback to the Nostalgic For The Present Tour with the performance video of the song 💖 🎶 - Team Sia 

Stream + download 'This Is Acting': https://sia.lnk.to/Sia-ThisIsActing

FOLLOW SIA: 
Website: http://siamusic.net
TikTok: https://www.tiktok.com/@sia
Twitter: http://twitter.com/sia 
Instagram: http://instagram.com/siamusic
Facebook: http://facebook.com/siamusic
Follow Team Sia's Ear Candy on Spotify http://spoti.fi/1LMlB7X

#Sia #ThisIsActing #Unstoppable",PT3M47S,320977200,10,2021-09-27T20:55:30Z
